ImageId,Label
10728,5
10729,3
10730,5
10731,3
10732,0
10733,3
10734,9
10735,7
10736,9
10737,7
10738,0
10739,8
10740,9
10741,7
10742,9
10743,9
10744,8
10745,9
10746,9
10747,8
10748,5
10749,1
10750,3
10751,7
10752,0
10753,3
10754,9
10755,1
10756,2
10757,3
10758,8
10759,1
10760,4
10761,8
10762,6
10763,8
10764,1
10765,4
10766,6
10767,1
10768,6
10769,7
10770,4
10771,9
10772,2
10773,1
10774,5
10775,0
10776,8
10777,4
10778,2
10779,4
10780,2
10781,3
10782,5
10783,7
10784,4
10785,7
10786,6
10787,8
10788,6
10789,1
10790,2
10791,6
10792,6
10793,8
10794,7
10795,5
10796,5
10797,8
10798,6
10799,5
10800,4
10801,1
10802,3
10803,1
10804,4
10805,3
10806,9
10807,6
10808,0
10809,2
10810,9
10811,6
10812,7
10813,5
10814,4
10815,1
10816,6
10817,3
10818,1
10819,2
10820,7
10821,2
10822,7
10823,2
10824,6
10825,7
10826,2
10827,7
10828,4
10829,1
10830,9
10831,9
10832,8
10833,7
10834,1
10835,1
10836,1
10837,6
10838,1
10839,7
10840,9
10841,1
10842,6
10843,3
10844,4
10845,1
10846,7
10847,0
10848,2
10849,4
10850,0
10851,6
10852,0
10853,8
10854,6
10855,5
10856,2
10857,3
10858,9
10859,5
10860,2
10861,8
10862,5
10863,6
10864,8
10865,6
10866,4
10867,3
10868,1
10869,7
10870,5
10871,3
10872,2
10873,6
10874,8
10875,0
10876,5
10877,6
10878,1
10879,5
10880,1
10881,4
10882,1
10883,5
10884,1
10885,1
10886,9
10887,9
10888,3
10889,1
10890,6
10891,5
10892,0
10893,5
10894,0
10895,2
10896,0
10897,7
10898,0
10899,3
10900,1
10901,8
10902,4
10903,2
10904,8
10905,9
10906,4
10907,3
10908,1
10909,9
10910,6
10911,3
10912,9
10913,2
10914,3
10915,8
10916,8
10917,7
10918,9
10919,5
10920,9
10921,4
10922,7
10923,5
10924,0
10925,2
10926,6
10927,2
10928,8
10929,6
10930,8
10931,9
10932,8
10933,3
10934,2
10935,3
10936,2
10937,2
10938,4
10939,8
10940,5
10941,3
10942,8
10943,5
10944,1
10945,3
10946,0
10947,7
10948,2
10949,8
10950,9
10951,2
10952,3
10953,3
10954,3
10955,6
10956,2
10957,5
10958,4
10959,5
10960,6
10961,1
10962,8
10963,1
10964,7
10965,0
10966,9
10967,2
10968,7
10969,9
10970,0
10971,0
10972,4
10973,0
10974,1
10975,8
10976,7
10977,0
10978,2
10979,3
10980,4
10981,9
10982,5
10983,8
10984,9
10985,8
10986,4
10987,8
10988,1
10989,3
10990,9
10991,7
10992,1
10993,3
10994,5
10995,0
10996,9
10997,1
10998,9
10999,7
11000,3
11001,0
11002,5
11003,1
11004,6
11005,9
11006,0
11007,3
11008,8
11009,2
11010,3
11011,0
11012,3
11013,2
11014,6
11015,6
11016,1
11017,5
11018,1
11019,1
11020,1
11021,1
11022,2
11023,9
11024,5
11025,6
11026,7
11027,7
11028,3
11029,7
11030,5
11031,5
11032,4
11033,4
11034,5
11035,0
11036,1
11037,2
11038,2
11039,3
11040,9
11041,4
11042,1
11043,7
11044,2
11045,4
11046,4
11047,3
11048,2
11049,7
11050,0
11051,7
11052,3
11053,1
11054,3
11055,6
11056,0
11057,7
11058,1
11059,1
11060,5
11061,5
11062,7
11063,1
11064,6
11065,0
11066,0
11067,9
11068,4
11069,9
11070,5
11071,6
11072,3
11073,9
11074,7
11075,1
11076,1
11077,5
11078,7
11079,0
11080,7
11081,1
11082,0
11083,5
11084,9
11085,6
11086,2
11087,5
11088,2
11089,3
11090,3
11091,4
11092,3
11093,3
11094,6
11095,9
11096,5
11097,0
11098,7
11099,5
11100,2
11101,9
11102,5
11103,6
11104,0
11105,7
11106,0
11107,1
11108,8
11109,5
11110,3
11111,7
11112,2
11113,0
11114,0
11115,1
11116,6
11117,4
11118,9
11119,8
11120,4
11121,1
11122,5
11123,9
11124,2
11125,2
11126,0
11127,6
11128,5
11129,6
11130,3
11131,9
11132,6
11133,8
11134,4
11135,1
11136,0
11137,5
11138,4
11139,3
11140,6
11141,4
11142,8
11143,1
11144,0
11145,1
11146,0
11147,9
11148,4
11149,7
11150,1
11151,4
11152,6
11153,2
11154,1
11155,5
11156,2
11157,0
11158,9
11159,2
11160,2
11161,7
11162,5
11163,4
11164,9
11165,6
11166,5
11167,5
11168,7
11169,1
11170,6
11171,5
11172,0
11173,2
11174,6
11175,0
11176,4
11177,3
11178,4
11179,9
11180,1
11181,3
11182,8
11183,6
11184,1
11185,4
11186,2
11187,8
11188,8
11189,8
11190,1
11191,7
11192,0
11193,9
11194,3
11195,6
11196,9
11197,5
11198,0
11199,1
11200,5
11201,3
11202,1
11203,6
11204,2
11205,1
11206,0
11207,5
11208,2
11209,0
11210,6
11211,0
11212,4
11213,1
11214,5
11215,9
11216,7
11217,4
11218,0
11219,1
11220,7
11221,4
11222,3
11223,1
11224,8
11225,9
11226,7
11227,0
11228,7
11229,8
11230,8
11231,5
11232,4
11233,9
11234,1
11235,7
11236,6
11237,7
11238,1
11239,2
11240,7
11241,2
11242,8
11243,4
11244,8
11245,9
11246,7
11247,5
11248,9
11249,8
11250,9
11251,9
11252,2
11253,0
11254,2
11255,2
11256,8
11257,4
11258,4
11259,9
11260,3
11261,1
11262,8
11263,1
11264,1
11265,2
11266,6
11267,5
11268,0
11269,2
11270,0
11271,6
11272,8
11273,1
11274,3
11275,6
11276,9
11277,5
11278,1
11279,9
11280,5
11281,3
11282,9
11283,2
11284,6
11285,8
11286,3
11287,7
11288,0
11289,0
11290,3
11291,5
11292,1
11293,0
11294,0
11295,2
11296,7
11297,7
11298,4
11299,8
11300,1
11301,7
11302,6
11303,3
11304,0
11305,5
11306,0
11307,9
11308,6
11309,5
11310,4
11311,1
11312,6
11313,1
11314,1
11315,5
11316,1
11317,9
11318,2
11319,1
11320,9
11321,6
11322,1
11323,6
11324,6
11325,4
11326,0
11327,7
11328,0
11329,2
11330,8
11331,1
11332,4
11333,8
11334,8
11335,8
11336,1
11337,9
11338,8
11339,4
11340,0
11341,6
11342,9
11343,5
11344,5
11345,3
11346,3
11347,5
11348,0
11349,6
11350,4
11351,6
11352,7
11353,8
11354,1
11355,5
11356,9
11357,5
11358,5
11359,5
11360,9
11361,1
11362,6
11363,1
11364,7
11365,4
11366,9
11367,6
11368,1
11369,6
11370,4
11371,7
11372,9
11373,1
11374,5
11375,2
11376,7
11377,1
11378,5
11379,2
11380,1
11381,8
11382,4
11383,9
11384,9
11385,8
11386,4
11387,7
11388,3
11389,5
11390,8
11391,5
11392,5
11393,7
11394,7
11395,5
11396,6
11397,1
11398,6
11399,0
11400,6
11401,8
11402,3
11403,0
11404,9
11405,4
11406,6
11407,9
11408,8
11409,1
11410,6
11411,3
11412,2
11413,1
11414,7
11415,8
11416,9
11417,1
11418,4
11419,2
11420,4
11421,3
11422,5
11423,7
11424,2
11425,0
11426,4
11427,1
11428,2
11429,5
11430,9
11431,4
11432,4
11433,8
11434,6
11435,1
11436,6
11437,3
11438,5
11439,4
11440,3
11441,7
11442,5
11443,1
11444,0
11445,4
11446,2
11447,2
11448,8
11449,9
11450,0
11451,8
11452,4
11453,2
11454,2
11455,2
11456,1
11457,8
11458,6
11459,8
11460,6
11461,1
11462,6
11463,1
11464,7
11465,6
11466,2
11467,8
11468,3
11469,5
11470,8
11471,2
11472,8
11473,9
11474,8
11475,9
11476,8
11477,9
11478,8
11479,8
11480,0
11481,5
11482,6
11483,8
11484,4
11485,3
11486,1
11487,0
11488,7
11489,1
11490,3
11491,5
11492,0
11493,9
11494,9
11495,3
11496,6
11497,8
11498,3
11499,8
11500,3
11501,1
11502,4
11503,8
11504,5
11505,1
11506,7
11507,4
11508,7
11509,3
11510,3
11511,1
11512,7
11513,3
11514,7
11515,9
11516,3
11517,9
11518,3
11519,9
11520,0
11521,3
11522,2
11523,4
11524,0
11525,3
11526,6
11527,6
11528,8
11529,1
11530,9
11531,9
11532,8
11533,7
11534,5
11535,2
11536,5
11537,3
11538,0
11539,1
11540,4
11541,9
11542,8
11543,5
11544,2
11545,1
11546,4
11547,3
11548,8
11549,0
11550,5
11551,1
11552,6
11553,1
11554,7
11555,1
11556,2
11557,1
11558,5
11559,1
11560,8
11561,6
11562,6
11563,1
11564,2
11565,3
11566,0
11567,9
11568,6
11569,4
11570,3
11571,8
11572,3
11573,6
11574,3
11575,7
11576,6
11577,2
11578,0
11579,3
11580,0
11581,2
11582,6
11583,1
11584,2
11585,3
11586,0
11587,7
11588,0
11589,4
11590,4
11591,9
11592,2
11593,3
11594,8
11595,7
11596,2
11597,4
11598,2
11599,2
11600,3
11601,7
11602,3
11603,9
11604,6
11605,1
11606,5
11607,8
11608,1
11609,4
11610,5
11611,9
11612,6
11613,2
11614,8
11615,4
11616,8
11617,3
11618,1
11619,7
11620,6
11621,1
11622,7
11623,6
11624,2
11625,9
11626,4
11627,2
11628,3
11629,9
11630,0
11631,7
11632,3
11633,9
11634,2
11635,0
11636,3
11637,2
11638,9
11639,3
11640,1
11641,7
11642,9
11643,0
11644,6
11645,4
11646,2
11647,4
11648,9
11649,1
11650,9
11651,7
11652,6
11653,0
11654,5
11655,1
11656,9
11657,0
11658,4
11659,7
11660,7
11661,1
11662,3
11663,6
11664,6
11665,0
11666,3
11667,0
11668,9
11669,3
11670,6
11671,4
11672,7
11673,2
11674,2
11675,6
11676,8
11677,3
11678,6
11679,1
11680,6
11681,1
11682,8
11683,8
11684,3
11685,6
11686,0
11687,9
11688,2
11689,1
11690,0
11691,0
11692,3
11693,9
11694,8
11695,5
11696,3
11697,4
11698,1
11699,3
11700,2
11701,6
11702,7
11703,8
11704,0
11705,8
11706,3
11707,5
11708,5
11709,1
11710,2
11711,3
11712,6
11713,2
11714,1
11715,1
11716,5
11717,1
11718,6
11719,7
11720,8
11721,1
11722,0
11723,0
11724,8
11725,0
11726,8
11727,1
11728,8
11729,6
11730,4
11731,0
11732,9
11733,4
11734,3
11735,4
11736,3
11737,6
11738,1
11739,2
11740,6
11741,5
11742,8
11743,3
11744,3
11745,5
11746,2
11747,6
11748,1
11749,9
11750,5
11751,6
11752,3
11753,4
11754,2
11755,7
11756,9
11757,2
11758,2
11759,0
11760,1
11761,2
11762,5
11763,7
11764,8
11765,5
11766,0
11767,6
11768,2
11769,8
11770,5
11771,4
11772,0
11773,4
11774,3
11775,2
11776,5
11777,7
11778,9
11779,7
11780,4
11781,1
11782,0
11783,5
11784,0
11785,1
11786,0
11787,5
11788,5
11789,6
11790,7
11791,3
11792,1
11793,3
11794,6
11795,1
11796,7
11797,5
11798,7
11799,9
11800,5
11801,2
11802,9
11803,6
11804,0
11805,3
11806,3
11807,3
11808,9
11809,0
11810,3
11811,9
11812,3
11813,4
11814,9
11815,2
11816,0
11817,3
11818,1
11819,6
11820,5
11821,3
11822,5
11823,2
11824,7
11825,8
11826,2
11827,2
11828,6
11829,8
11830,8
11831,4
11832,0
11833,5
11834,9
11835,6
11836,3
11837,7
11838,6
11839,7
11840,7
11841,3
11842,9
11843,0
11844,8
11845,5
11846,2
11847,9
11848,2
11849,0
11850,2
11851,4
11852,8
11853,5
11854,6
11855,7
11856,6
11857,9
11858,0
11859,9
11860,6
11861,0
11862,9
11863,2
11864,3
11865,9
11866,4
11867,7
11868,3
11869,4
11870,6
11871,0
11872,3
11873,0
11874,1
11875,5
11876,2
11877,1
11878,0
11879,5
11880,2
11881,0
11882,9
11883,9
11884,3
11885,1
11886,5
11887,9
11888,9
11889,8
11890,5
11891,7
11892,9
11893,8
11894,2
11895,5
11896,9
11897,0
11898,0
11899,6
11900,3
11901,9
11902,7
11903,0
11904,5
11905,7
11906,9
11907,3
11908,8
11909,3
11910,3
11911,9
11912,4
11913,4
11914,1
11915,9
11916,3
11917,6
11918,2
11919,9
11920,7
11921,9
11922,1
11923,2
11924,9
11925,1
11926,9
11927,7
11928,0
11929,1
11930,3
11931,3
11932,5
11933,0
11934,5
11935,8
11936,8
11937,9
11938,0
11939,5
11940,2
11941,3
11942,1
11943,4
11944,2
11945,9
11946,1
11947,6
11948,6
11949,6
11950,7
11951,7
11952,5
11953,7
11954,6
11955,9
11956,5
11957,1
11958,3
11959,1
11960,0
11961,0
11962,7
11963,3
11964,6
11965,9
11966,3
11967,5
11968,0
11969,2
11970,5
11971,7
11972,2
11973,9
11974,7
11975,3
11976,1
11977,4
11978,2
11979,6
11980,3
11981,1
11982,4
11983,3
11984,6
11985,7
11986,8
11987,5
11988,6
11989,5
11990,2
11991,5
11992,8
11993,3
11994,1
11995,8
11996,8
11997,6
11998,0
11999,0
12000,6
12001,5
12002,7
12003,2
12004,6
12005,6
12006,0
12007,2
12008,3
12009,1
12010,3
12011,2
12012,2
12013,6
12014,3
12015,4
12016,9
12017,4
12018,5
12019,7
12020,8
12021,5
12022,6
12023,9
12024,2
12025,0
12026,9
12027,2
12028,5
12029,0
12030,1
12031,0
12032,9
12033,4
12034,7
12035,5
12036,2
12037,4
12038,7
12039,0
12040,2
12041,9
12042,1
12043,6
12044,3
12045,4
12046,4
12047,5
12048,0
12049,9
12050,5
12051,4
12052,0
12053,4
12054,0
12055,7
12056,6
12057,4
12058,3
12059,1
12060,2
12061,4
12062,2
12063,8
12064,6
12065,3
12066,9
12067,4
12068,1
12069,9
12070,2
12071,0
12072,6
12073,0
12074,2
12075,8
12076,5
12077,4
12078,8
12079,9
12080,9
12081,1
12082,1
12083,9
12084,0
12085,9
12086,5
12087,8
12088,6
12089,6
12090,7
12091,7
12092,8
12093,6
12094,5
12095,4
12096,8
12097,7
12098,0
12099,6
12100,4
12101,0
12102,7
12103,4
12104,1
12105,1
12106,0
12107,8
12108,9
12109,3
12110,2
12111,9
12112,6
12113,9
12114,1
12115,4
12116,7
12117,7
12118,1
12119,4
12120,9
12121,9
12122,5
12123,0
12124,2
12125,5
12126,4
12127,2
12128,5
12129,7
12130,2
12131,2
12132,4
12133,1
12134,1
12135,5
12136,3
12137,0
12138,0
12139,8
12140,8
12141,1
12142,6
12143,8
12144,7
12145,5
12146,5
12147,1
12148,5
12149,2
12150,6
12151,5
12152,1
12153,5
12154,5
12155,1
12156,6
12157,3
12158,2
12159,3
12160,6
12161,0
12162,2
12163,0
12164,7
12165,7
12166,3
12167,9
12168,4
12169,8
12170,7
12171,4
12172,6
12173,7
12174,8
12175,4
12176,5
12177,8
12178,9
12179,9
12180,2
12181,3
12182,1
12183,0
12184,5
12185,6
12186,8
12187,5
12188,6
12189,6
12190,1
12191,8
12192,2
12193,2
12194,8
12195,0
12196,1
12197,5
12198,3
12199,6
12200,7
12201,2
12202,3
12203,8
12204,8
12205,3
12206,2
12207,6
12208,8
12209,4
12210,3
12211,8
12212,9
12213,0
12214,2
12215,9
12216,3
12217,1
12218,4
12219,3
12220,2
12221,5
12222,0
12223,3
12224,7
12225,7
12226,2
12227,4
12228,6
12229,5
12230,5
12231,5
12232,7
12233,8
12234,3
12235,0
12236,3
12237,2
12238,1
12239,0
12240,3
12241,5
12242,0
12243,6
12244,9
12245,3
12246,3
12247,6
12248,9
12249,5
12250,3
12251,0
12252,5
12253,3
12254,6
12255,0
12256,7
12257,0
12258,1
12259,2
12260,3
12261,9
12262,1
12263,4
12264,5
12265,7
12266,4
12267,9
12268,4
12269,4
12270,6
12271,9
12272,3
12273,9
12274,2
12275,3
12276,3
12277,0
12278,8
12279,3
12280,5
12281,9
12282,2
12283,6
12284,7
12285,9
12286,4
12287,1
12288,8
12289,9
12290,1
12291,9
12292,5
12293,9
12294,2
12295,3
12296,3
12297,1
12298,1
12299,6
12300,6
12301,3
12302,0
12303,3
12304,2
12305,6
12306,3
12307,2
12308,8
12309,3
12310,5
12311,2
12312,3
12313,7
12314,2
12315,1
12316,8
12317,2
12318,1
12319,7
12320,9
12321,0
12322,6
12323,7
12324,2
12325,0
12326,4
12327,2
12328,8
12329,1
12330,9
12331,8
12332,9
12333,1
12334,3
12335,7
12336,1
12337,7
12338,0
12339,4
12340,3
12341,9
12342,8
12343,4
12344,0
12345,0
12346,0
12347,5
12348,8
12349,0
12350,7
12351,0
12352,6
12353,8
12354,8
12355,8
12356,1
12357,7
12358,6
12359,7
12360,2
12361,1
12362,5
12363,4
12364,2
12365,9
12366,0
12367,7
12368,7
12369,8
12370,8
12371,6
12372,9
12373,1
12374,4
12375,5
12376,0
12377,8
12378,7
12379,0
12380,4
12381,9
12382,8
12383,0
12384,2
12385,6
12386,3
12387,1
12388,6
12389,7
12390,1
12391,1
12392,4
12393,5
12394,5
12395,2
12396,9
12397,9
12398,1
12399,2
12400,2
12401,5
12402,3
12403,2
12404,4
12405,6
12406,0
12407,2
12408,5
12409,5
12410,2
12411,7
12412,2
12413,3
12414,2
12415,5
12416,4
12417,9
12418,0
12419,7
12420,5
12421,2
12422,0
12423,8
12424,7
12425,1
12426,8
12427,1
12428,4
12429,0
12430,8
12431,4
12432,7
12433,9
12434,4
12435,6
12436,2
12437,3
12438,4
12439,1
12440,8
12441,9
12442,4
12443,3
12444,3
12445,5
12446,7
12447,9
12448,7
12449,1
12450,6
12451,4
12452,6
12453,2
12454,6
12455,9
12456,8
12457,1
12458,0
12459,4
12460,8
12461,8
12462,8
12463,8
12464,5
12465,5
12466,6
12467,4
12468,0
12469,0
12470,3
12471,6
12472,6
12473,4
12474,4
12475,0
12476,6
12477,2
12478,0
12479,5
12480,2
12481,1
12482,1
12483,6
12484,6
12485,8
12486,5
12487,0
12488,8
12489,6
12490,2
12491,2
12492,5
12493,1
12494,0
12495,0
12496,7
12497,3
12498,5
12499,5
12500,0
12501,8
12502,2
12503,9
12504,0
12505,6
12506,9
12507,9
12508,5
12509,7
12510,3
12511,3
12512,4
12513,0
12514,2
12515,1
12516,7
12517,1
12518,3
12519,9
12520,0
12521,3
12522,3
12523,1
12524,8
12525,9
12526,4
12527,5
12528,3
12529,5
12530,5
12531,0
12532,7
12533,8
12534,3
12535,4
12536,2
12537,4
12538,4
12539,1
12540,4
12541,1
12542,2
12543,3
12544,0
12545,4
12546,1
12547,5
12548,1
12549,5
12550,5
12551,8
12552,8
12553,8
12554,7
12555,8
12556,0
12557,2
12558,9
12559,0
12560,3
12561,8
12562,8
12563,4
12564,2
12565,5
12566,4
12567,6
12568,2
12569,3
12570,1
12571,8
12572,3
12573,7
12574,2
12575,2
12576,6
12577,1
12578,1
12579,5
12580,7
12581,9
12582,4
12583,0
12584,0
12585,7
12586,7
12587,9
12588,4
12589,4
12590,2
12591,1
12592,2
12593,4
12594,5
12595,6
12596,2
12597,0
12598,5
12599,5
12600,7
12601,8
12602,9
12603,9
12604,3
12605,7
12606,2
12607,7
12608,3
12609,2
12610,1
12611,0
12612,4
12613,6
12614,8
12615,6
12616,7
12617,4
12618,7
12619,3
12620,3
12621,6
12622,3
12623,1
12624,1
12625,9
12626,1
12627,0
12628,0
12629,5
12630,0
12631,9
12632,4
12633,7
12634,4
12635,6
12636,7
12637,2
12638,9
12639,6
12640,2
12641,0
12642,1
12643,9
12644,7
12645,0
12646,4
12647,4
12648,0
12649,5
12650,5
12651,3
12652,3
12653,4
12654,3
12655,0
12656,9
12657,4
12658,3
12659,2
12660,9
12661,1
12662,9
12663,8
12664,6
12665,8
12666,0
12667,4
12668,6
12669,3
12670,5
12671,2
12672,9
12673,9
12674,8
12675,7
12676,0
12677,7
12678,7
12679,5
12680,9
12681,9
12682,3
12683,1
12684,6
12685,7
12686,4
12687,2
12688,4
12689,4
12690,2
12691,6
12692,9
12693,8
12694,8
12695,6
12696,6
12697,3
12698,5
12699,8
12700,2
12701,8
12702,2
12703,1
12704,4
12705,9
12706,2
12707,7
12708,4
12709,7
12710,9
12711,8
12712,4
12713,7
12714,2
12715,3
12716,8
12717,1
12718,8
12719,2
12720,4
12721,4
12722,0
12723,9
12724,2
12725,6
12726,8
12727,3
12728,2
12729,6
12730,4
12731,4
12732,5
12733,0
12734,7
12735,3
12736,5
12737,6
12738,3
12739,8
12740,1
12741,2
12742,1
12743,4
12744,1
12745,7
12746,0
12747,0
12748,2
12749,0
12750,5
12751,6
12752,9
12753,2
12754,0
12755,1
12756,1
12757,8
12758,5
12759,3
12760,2
12761,6
12762,0
12763,9
12764,8
12765,1
12766,5
12767,4
12768,8
12769,9
12770,1
12771,7
12772,6
12773,4
12774,0
12775,0
12776,1
12777,1
12778,6
12779,2
12780,1
12781,4
12782,1
12783,6
12784,5
12785,0
12786,7
12787,9
12788,7
12789,8
12790,3
12791,1
12792,2
12793,2
12794,8
12795,7
12796,3
12797,2
12798,7
12799,1
12800,4
12801,6
12802,7
12803,5
12804,4
12805,9
12806,6
12807,8
12808,1
12809,7
12810,7
12811,4
12812,3
12813,2
12814,4
12815,6
12816,3
12817,1
12818,2
12819,5
12820,8
12821,2
12822,7
12823,3
12824,6
12825,3
12826,6
12827,2
12828,7
12829,5
12830,3
12831,6
12832,8
12833,4
12834,1
12835,2
12836,6
12837,9
12838,3
12839,3
12840,8
12841,8
12842,7
12843,4
12844,2
12845,6
12846,3
12847,5
12848,2
12849,2
12850,0
12851,3
12852,6
12853,8
12854,6
12855,0
12856,9
12857,4
12858,9
12859,1
12860,4
12861,3
12862,2
12863,6
12864,7
12865,8
12866,8
12867,6
12868,0
12869,1
12870,9
12871,9
12872,4
12873,4
12874,4
12875,1
12876,1
12877,8
12878,5
12879,2
12880,4
12881,9
12882,8
12883,6
12884,8
12885,0
12886,5
12887,9
12888,3
12889,8
12890,1
12891,9
12892,2
12893,8
12894,7
12895,0
12896,0
12897,4
12898,0
12899,5
12900,8
12901,4
12902,2
12903,8
12904,7
12905,5
12906,4
12907,4
12908,1
12909,3
12910,0
12911,5
12912,3
12913,0
12914,1
12915,8
12916,0
12917,0
12918,3
12919,2
12920,6
12921,4
12922,1
12923,7
12924,5
12925,9
12926,8
12927,2
12928,2
12929,6
12930,0
12931,7
12932,0
12933,0
12934,1
12935,8
12936,0
12937,1
12938,0
12939,7
12940,0
12941,0
12942,9
12943,9
12944,2
12945,8
12946,8
12947,5
12948,9
12949,1
12950,7
12951,7
12952,6
12953,8
12954,5
12955,2
12956,2
12957,9
12958,8
12959,7
12960,6
12961,6
12962,6
12963,3
12964,6
12965,1
12966,3
12967,6
12968,9
12969,7
12970,8
12971,9
12972,5
12973,2
12974,9
12975,0
12976,5
12977,9
12978,8
12979,8
12980,6
12981,7
12982,2
12983,9
12984,0
12985,6
12986,8
12987,5
12988,0
12989,0
12990,5
12991,7
12992,1
12993,2
12994,2
12995,9
12996,0
12997,4
12998,7
12999,9
13000,5
13001,6
13002,8
13003,7
13004,4
13005,8
13006,7
13007,4
13008,8
13009,2
13010,1
13011,6
13012,7
13013,0
13014,4
13015,4
13016,2
13017,0
13018,2
13019,6
13020,7
13021,9
13022,4
13023,5
13024,3
13025,3
13026,9
13027,8
13028,3
13029,1
13030,7
13031,5
13032,7
13033,8
13034,5
13035,2
13036,7
13037,5
13038,7
13039,9
13040,2
13041,2
13042,7
13043,8
13044,4
13045,2
13046,8
13047,7
13048,9
13049,0
13050,7
13051,8
13052,7
13053,8
13054,0
13055,4
13056,0
13057,3
13058,1
13059,6
13060,6
13061,3
13062,1
13063,7
13064,8
13065,0
13066,5
13067,4
13068,3
13069,3
13070,0
13071,4
13072,3
13073,7
13074,7
13075,1
13076,7
13077,8
13078,3
13079,9
13080,4
13081,1
13082,9
13083,4
13084,7
13085,9
13086,4
13087,3
13088,3
13089,8
13090,2
13091,7
13092,1
13093,0
13094,5
13095,9
13096,5
13097,8
13098,3
13099,5
13100,4
13101,1
13102,4
13103,7
13104,2
13105,7
13106,0
13107,8
13108,8
13109,4
13110,3
13111,4
13112,0
13113,6
13114,9
13115,8
13116,4
13117,4
13118,5
13119,1
13120,7
13121,7
13122,1
13123,4
13124,2
13125,8
13126,1
13127,2
13128,2
13129,1
13130,0
13131,5
13132,5
13133,1
13134,1
13135,9
13136,6
13137,4
13138,3
13139,1
13140,1
13141,3
13142,4
13143,2
13144,9
13145,5
13146,8
13147,9
13148,4
13149,9
13150,6
13151,0
13152,7
13153,4
13154,2
13155,0
13156,9
13157,4
13158,5
13159,8
13160,7
13161,1
13162,8
13163,1
13164,2
13165,1
13166,6
13167,6
13168,2
13169,7
13170,6
13171,3
13172,1
13173,7
13174,2
13175,2
13176,5
13177,1
13178,6
13179,4
13180,0
13181,5
13182,7
13183,6
13184,5
13185,8
13186,2
13187,1
13188,0
13189,5
13190,2
13191,1
13192,2
13193,2
13194,2
13195,7
13196,5
13197,7
13198,4
13199,8
13200,4
13201,4
13202,4
13203,2
13204,4
13205,7
13206,9
13207,3
13208,7
13209,4
13210,8
13211,3
13212,2
13213,8
13214,2
13215,0
13216,0
13217,8
13218,8
13219,0
13220,4
13221,4
13222,3
13223,9
13224,3
13225,3
13226,1
13227,7
13228,9
13229,9
13230,1
13231,5
13232,9
13233,6
13234,3
13235,2
13236,3
13237,2
13238,0
13239,0
13240,2
13241,1
13242,0
13243,7
13244,8
13245,0
13246,1
13247,5
13248,9
13249,3
13250,8
13251,7
13252,8
13253,2
13254,3
13255,4
13256,0
13257,6
13258,4
13259,3
13260,9
13261,6
13262,8
13263,5
13264,1
13265,9
13266,7
13267,2
13268,1
13269,3
13270,7
13271,9
13272,3
13273,9
13274,8
13275,5
13276,3
13277,2
13278,4
13279,8
13280,9
13281,7
13282,7
13283,6
13284,8
13285,1
13286,6
13287,7
13288,8
13289,2
13290,7
13291,0
13292,6
13293,3
13294,5
13295,9
13296,9
13297,2
13298,4
13299,7
13300,4
13301,2
13302,7
13303,3
13304,3
13305,5
13306,1
13307,3
13308,6
13309,7
13310,1
13311,3
13312,2
13313,4
13314,4
13315,1
13316,7
13317,4
13318,2
13319,5
13320,5
13321,2
13322,3
13323,2
13324,2
13325,0
13326,6
13327,7
13328,6
13329,3
13330,1
13331,7
13332,5
13333,2
13334,7
13335,7
13336,9
13337,8
13338,7
13339,9
13340,2
13341,0
13342,1
13343,9
13344,0
13345,1
13346,4
13347,1
13348,0
13349,0
13350,4
13351,2
13352,0
13353,3
13354,5
13355,2
13356,4
13357,4
13358,4
13359,2
13360,3
13361,6
13362,9
13363,0
13364,9
13365,2
13366,9
13367,3
13368,0
13369,4
13370,8
13371,9
13372,0
13373,9
13374,4
13375,8
13376,2
13377,7
13378,0
13379,6
13380,2
13381,9
13382,5
13383,1
13384,6
13385,8
13386,7
13387,1
13388,6
13389,5
13390,0
13391,1
13392,4
13393,2
13394,2
13395,1
13396,5
13397,1
13398,4
13399,3
13400,8
13401,3
13402,8
13403,3
13404,6
13405,9
13406,1
13407,3
13408,8
13409,2
13410,2
13411,5
13412,0
13413,3
13414,9
13415,5
13416,8
13417,0
13418,6
13419,1
13420,0
13421,3
13422,7
13423,9
13424,5
13425,7
13426,8
13427,9
13428,5
13429,8
13430,7
13431,3
13432,7
13433,8
13434,5
13435,7
13436,6
13437,5
13438,6
13439,8
13440,4
13441,7
13442,4
13443,7
13444,8
13445,1
13446,8
13447,9
13448,1
13449,3
13450,4
13451,7
13452,6
13453,1
13454,2
13455,9
13456,4
13457,7
13458,3
13459,3
13460,9
13461,3
13462,6
13463,9
13464,3
13465,6
13466,3
13467,5
13468,8
13469,2
13470,7
13471,5
13472,0
13473,1
13474,2
13475,8
13476,4
13477,7
13478,6
13479,8
13480,7
13481,3
13482,0
13483,7
13484,2
13485,5
13486,6
13487,9
13488,4
13489,9
13490,6
13491,7
13492,8
13493,4
13494,6
13495,5
13496,3
13497,0
13498,5
13499,3
13500,3
13501,2
13502,1
13503,0
13504,1
13505,6
13506,6
13507,1
13508,7
13509,2
13510,4
13511,1
13512,8
13513,3
13514,3
13515,7
13516,9
13517,0
13518,1
13519,7
13520,0
13521,4
13522,1
13523,8
13524,8
13525,4
